nohup: ignoring input
Error obtained: 570.33757599663
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.81691631192
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.14950395037
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.67640861722
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.36680664038
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.14053171830
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.94145225024
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.77029559877
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.71123103862
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.68675325403
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.65380129023
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.64273529664
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.61751566314
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.57663593149
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.56862036915
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.56448592334
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.55590351514
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.55499817086
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.55438054370
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.55396503649
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.55379274477
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.55376292275
Time taken: 38.29696100000

Took 18.190459013 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.75827053941
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.09789925925
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.17404065660
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.26593201722
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.34692694413
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.59018933224
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.01665761575
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.58015645849
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.26093719743
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.00055277124
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.77743777955
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.66992620120
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.60541741511
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.53988688377
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.47097042167
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.45892314055
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.43381767151
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.41975298716
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.41287630515
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.40786957701
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.40310955550
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.39970418035
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.38545942592
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.38339912576
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.38276426496
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.38256322159
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.38243778320
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.38236314032
Time taken: 41.34108200000

Took 19.6746170521 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.55954168708
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.91034832041
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.47507543628
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.92851673377
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.21596301803
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.19010070928
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.19082938732
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.61725823262
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.10222716828
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.69479068346
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.41127252473
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.13122489316
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.97998782360
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.85500224389
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.77595374164
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.73384782524
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.68913731651
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.67410972264
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.65361095238
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.63001809470
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.58364078585
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.54925998821
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.54318522317
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.53967082249
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.53593976519
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.51334348981
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.50951286390
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.48187917756
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.46900612279
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.46162174552
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.46098792542
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.46045055072
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.46006474360
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.45981527816
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.45963710302
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.45960244709
Time taken: 53.34536100000

Took 25.5225830078 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.49131144760
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.10412296864
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.49091789890
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.49931212695
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.61297158480
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.96994627824
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.30749989963
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.75288947057
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.34806728631
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.13486597528
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.97208623331
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.77384066548
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.51308717843
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.30200684098
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.15356377363
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.11555563212
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.07658761627
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.03799979418
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.02341832881
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.00702046493
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.99463590367
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.98885334530
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.98532268837
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.96420917298
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.95187658147
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.91085227572
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.83318832672
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.79097703266
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.75915862855
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.69441254440
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.65202509812
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.60700905199
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.58123840936
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.56421619173
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.56264724211
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.56258301022
Time taken: 53.00197000000

Took 25.2472448349 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 590.76504364250
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.05777717676
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.53812350456
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.35484974302
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.09385461828
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.19690548681
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.55811375299
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.24245354216
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.00920851945
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.59465127396
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.04854688232
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.60922008391
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.34461554509
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.22462819374
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.14486203413
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.06144181916
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.99989069578
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.93878235165
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.90977005924
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.88013908297
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.85226813199
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.81736707126
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.79169764995
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.77499378388
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.76342894141
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.73008590983
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.69250963134
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.68187587713
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.67490692000
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.66918287728
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.66633695346
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.66058576434
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.65527183519
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.64942310274
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.64678825915
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.63837201672
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.62457026217
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.61966130969
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.58335116927
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.57511974333
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.57324885147
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.57227592397
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.57213447594
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.57197623581
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.57195441187
Time taken: 66.59678900000

Took 31.8861539364 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.78041259431
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.07360034848
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.83882060347
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.78391261598
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.05292139461
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.57635594599
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.08946872326
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.73831287268
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.48908289643
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.27678264660
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.11682542573
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.94384874819
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.84921105045
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.79718876943
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.73318333005
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.66439318060
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.64684229889
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.63930959349
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.54331114470
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.50192059040
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.42215932228
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.41579436561
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.41531551615
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.41499420145
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.41499420145
Time taken: 36.74902600000

Took 17.4116330147 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.32426230434
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.57032846304
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.32597372920
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.37593722258
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.27607066437
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.43807017532
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.71622608594
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.19110699030
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.88095396666
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.64069119622
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.49733002744
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.37597482094
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.19539945065
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.03017616149
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.90232911940
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.84606417707
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.82128640643
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.80599761729
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.80136547762
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.79977604261
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.79919123793
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.79886748507
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.79838005597
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.79824350421
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.79813455200
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.79808994388
Time taken: 38.58268500000

Took 18.4553580284 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.55124744467
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.55091948623
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.36356507504
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.28720947472
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.33910334786
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.74977020207
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.18917178061
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.53587791325
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.99957412713
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.57526662469
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.12420789106
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.71627051118
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.36628497025
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.12745560583
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.02353818068
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.98327079408
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.96284656540
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.95585079699
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.94838900026
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.94142122553
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.91849554511
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.91209576602
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.91008005749
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.90828048780
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.90686386772
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.90628252087
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.90602955614
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.90601201656
Time taken: 41.29522800000

Took 19.6496372223 secs to train the fnmtf model...
Execution: X: X_train, k: 13, l: 19
Algo error: 566.45960245
NMI score: 0.0708685537917
Rand score: 0.000988500263366
Davies score: 7.99492875159
-----------------------------------------------

out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.50278279232
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 577.56490783567
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.96100834072
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.38630966988
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.68256370520
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.26701038170
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.86145187523
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.49911072493
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.19176398829
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.95982376840
Computing S... OK!
